class,longitude,latitude
Bacillariophyceae,146.6039,-61.2916
Bacillariophyceae,146.6873,-44.6482
Bacillariophyceae,146.7533,-58.3798
Bacillariophyceae,146.75,-45.2823
Bacillariophyceae,146.9765,-44.9107
Bacillariophyceae,147.0742,-45.1827
Bacillariophyceae,147.1592,-48.0358
Bacillariophyceae,147.1854,-45.1538
Bacillariophyceae,147.2425,-47.2037
Bacillariophyceae,147.2475,-45.068
Bacillariophyceae,147.3739,-45.6227
Bacillariophyceae,147.3766,-45.5413
Bacillariophyceae,148.8,-45.2
Bacillariophyceae,148.8,-45.2
Bacillariophyceae,148.8,-59.5
Bacillariophyceae,148.8,-59.9
Bacillariophyceae,148.8,-59.9
Bacillariophyceae,149.3,-61.2
Bacillariophyceae,149.4093,-59.3287
Bacillariophyceae,149.43,-43.28
Bacillariophyceae,149.4492,-59.249
Bacillariophyceae,149.5882,-58.5318
Bacillariophyceae,149.623,-58.4522
Bacillariophyceae,149.7593,-61.8452
Bacillariophyceae,149.847,-61.2002
Bacillariophyceae,149.8,-41.7
Bacillariophyceae,149.8,-41.7
Bacillariophyceae,149.9195,-61.6103
Bacillariophyceae,149.9423,-61.4447
Bacillariophyceae,149.953,-51.4428
Bacillariophyceae,149.9607,-51.3595
Bacillariophyceae,149.9643,-61.5275
Bacillariophyceae,149.9698,-51.2757
Bacillariophyceae,149.9715,-51.9995
Bacillariophyceae,149.9757,-51.5157
Bacillariophyceae,149.9797,-51.9163
Bacillariophyceae,149.988,-51.8323
Bacillariophyceae,149.9968,-51.7477
Bacillariophyceae,149.9997,-50.276
Bacillariophyceae,150.0003,-50.1957
Bacillariophyceae,150.0005,-49.9718
Bacillariophyceae,150.0005,-50.0552
Bacillariophyceae,150.0062,-51.6673
Bacillariophyceae,150.0063,-50.9432
Bacillariophyceae,150.0093,-50.8602
Bacillariophyceae,150.012,-50.7787
Bacillariophyceae,150.0133,-50.6932
Bacillariophyceae,150.013,-51.582
Bacillariophyceae,150.0162,-49.8893
Bacillariophyceae,150.0182,-50.116
Bacillariophyceae,150.0298,-52.2217
Bacillariophyceae,150.0322,-52.305
Bacillariophyceae,150.0323,-52.8305
Bacillariophyceae,150.0613,-52.9943
Bacillariophyceae,150.1003,-49.3103
Bacillariophyceae,150.103,-53.4908
Bacillariophyceae,150.1058,-49.4748
Bacillariophyceae,150.1095,-53.6587
Bacillariophyceae,150.17,-45.27
Bacillariophyceae,150.17,-45.27
Bacillariophyceae,150.32,-38.65
Bacillariophyceae,150.32,-38.65
Bacillariophyceae,150.4,-59.2
Bacillariophyceae,150.6,-60
Bacillariophyceae,152.13,-42.8
Bacillariophyceae,152,-59.3
Bacillariophyceae,154.08,-42.27
Bacillariophyceae,154.08,-42.27
Bacillariophyceae,154.08,-42.27
Bacillariophyceae,156.2,-61
Bacillariophyceae,157.17,-45.88
Bacillariophyceae,157.17,-45.88
Bacillariophyceae,157.17,-45.88
Bacillariophyceae,158.25,-44.6
Bacillariophyceae,158.2,-61.8
Bacillariophyceae,159.2,-62.2
Bacillariophyceae,159.43,-43.03
Bacillariophyceae,159.43,-43.03
Bacillariophyceae,159.43,-43.03
Bacillariophyceae,162.05,-42.28
Bacillariophyceae,162.3,-62.2
Bacillariophyceae,162,-62.5
Bacillariophyceae,163,-36.22
Bacillariophyceae,164.87,-35.78
Bacillariophyceae,164.87,-35.78
Bacillariophyceae,165.57,-39.37
Bacillariophyceae,166.43,-36.5
Bacillariophyceae,166.43,-36.5
Bacillariophyceae,166.83,-35.53
Bacillariophyceae,166.98617,-74.75033
Bacillariophyceae,166.98617,-74.75033
Bacillariophyceae,169.1167,-59.9667
Bacillariophyceae,169.1,-57.7833
Bacillariophyceae,169.76367,-75.622
Bacillariophyceae,170.291,-74.58183
Bacillariophyceae,170.291,-74.58183
Bacillariophyceae,170.291,-74.58183
Bacillariophyceae,170.38,-34.8
Bacillariophyceae,171.8,-49.15
Bacillariophyceae,171.92,-34.43
Bacillariophyceae,172.89017,-72.08367
Bacillariophyceae,172.89017,-72.08367
Bacillariophyceae,173.25483,-72.024
Bacillariophyceae,173.3735,-71.94467
Bacillariophyceae,173.3735,-71.94467
Bacillariophyceae,173.3735,-71.94467
Bacillariophyceae,173.3833,-53
Bacillariophyceae,175.50417,-72.33
Bacillariophyceae,175.57183,-72.09383
Bacillariophyceae,176.1,-65.5
Bacillariophyceae,176.392,-76.18633
Bacillariophyceae,176.392,-76.18633
Bacillariophyceae,176.392,-76.18633
Bacillariophyceae,179,-76
Bacillariophyceae,29.7,-60.7
Bacillariophyceae,59.9398,-66.9323
Bacillariophyceae,72.07,-50.66
Bacillariophyceae,72.07,-50.66
Bacillariophyceae,72.07,-50.66
Bacillariophyceae,72.08,-50.63
Bacillariophyceae,72.08,-50.63
Bacillariophyceae,72.09,-50.63
Bacillariophyceae,72.09,-50.63
Bacillariophyceae,72,-50.69
Bacillariophyceae,72,-50.69
Bacillariophyceae,72,-50.69
Bacillariophyceae,74.6,-51.1
Bacillariophyceae,74.6,-51.1
Bacillariophyceae,79.9903,-66.4106
Bacillariophyceae,82.3,-63.9
Bacillariophyceae,-14.86667,-52.23333
Bacillariophyceae,-14.98333,-62.5
Bacillariophyceae,-15.01667,-55.83333
Bacillariophyceae,-15,-70.93333
Bacillariophyceae,171.5833,-48.6167
Bacillariophyceae,174.7167,-56.3167
Bacillariophyceae,175.15,-57.5167
Bacillariophyceae,175.5333,-58.7833
Bacillariophyceae,175.65,-59.0833
Bacillariophyceae,176.05,-60.0333
Bacillariophyceae,-58.295,-47.185
Bacillariophyceae,-60.645,-60.232
Bacillariophyceae,114.4205,-61.7623
Bacillariophyceae,124.0318,-58.9958
Bacillariophyceae,130.7339,-56.9896
Bacillariophyceae,130.8692,-56.9519
Bacillariophyceae,133.0219,-56.3333
Bacillariophyceae,133.1526,-56.2961
Bacillariophyceae,133.2855,-56.2577
Bacillariophyceae,133.5484,-56.1755
Bacillariophyceae,133.6756,-56.1343
Bacillariophyceae,134.6893,-55.5435
Bacillariophyceae,135.4691,-54.9414
Bacillariophyceae,135.8231,-54.6755
Bacillariophyceae,136.1504,-54.4017
Bacillariophyceae,137.0409,-53.6613
Bacillariophyceae,137.2884,-53.4555
Bacillariophyceae,137.3666,-53.3892
Bacillariophyceae,142.7967,-62.3386
Bacillariophyceae,144.851,-53.8833
Bacillariophyceae,149.3085,-60.1442
Bacillariophyceae,149.3547,-59.5775
Bacillariophyceae,149.4923,-59.1695
Bacillariophyceae,149.6102,-61.9965
Bacillariophyceae,149.6775,-61.9183
Bacillariophyceae,149.7593,-61.8452
Bacillariophyceae,149.8162,-61.769
Bacillariophyceae,149.953,-51.4428
Bacillariophyceae,149.9607,-51.3595
Bacillariophyceae,149.9698,-51.2757
Bacillariophyceae,149.9757,-51.5157
Bacillariophyceae,149.9787,-51.1953
Bacillariophyceae,149.988,-51.8323
Bacillariophyceae,149.9968,-51.7477
Bacillariophyceae,149.9977,-51.0258
Bacillariophyceae,150.0005,-49.9718
Bacillariophyceae,150.012,-50.7787
Bacillariophyceae,150.0133,-50.6932
Bacillariophyceae,150.013,-51.582
Bacillariophyceae,150.0148,-50.4445
Bacillariophyceae,150.0162,-49.8893
Bacillariophyceae,150.0322,-52.305
Bacillariophyceae,150.0323,-52.8305
Bacillariophyceae,150.0613,-52.9943
Bacillariophyceae,150.0653,-53.0752
Bacillariophyceae,173.5167,-54.2833
Bacillariophyceae,174.7167,-56.3167
Bacillariophyceae,174.9167,-56.8833
Bacillariophyceae,175.15,-57.5167
Bacillariophyceae,175.5333,-58.7833
Bacillariophyceae,175.65,-59.0833
Bacillariophyceae,175.75,-59.3833
Bacillariophyceae,175.8667,-59.6667
Bacillariophyceae,176.05,-60.0333
Bacillariophyceae,176.5,-60.7833
Bacillariophyceae,176.6667,-61.3667
Bacillariophyceae,176.9333,-61.6333
Bacillariophyceae,177.35,-62.45
Bacillariophyceae,177.6333,-62.9833
Bacillariophyceae,177.9,-61.9
Bacillariophyceae,178.75,-64.3
Bacillariophyceae,180,-69.5
Bacillariophyceae,58.33333,-66.65
Bacillariophyceae,58.33333,-66.65
Bacillariophyceae,59.98333,-66.98333
Bacillariophyceae,59.98333,-66.98333
Bacillariophyceae,60.08333,-62
Bacillariophyceae,60.93333,-60
Bacillariophyceae,60,-60
Bacillariophyceae,60,-61
Bacillariophyceae,60,-62
Bacillariophyceae,60,-63
Bacillariophyceae,60,-63
Bacillariophyceae,60,-64.05
Bacillariophyceae,60,-64.05
Bacillariophyceae,60,-64.05
Bacillariophyceae,60,-64.25
Bacillariophyceae,60,-66.16666
Bacillariophyceae,60,-66.16666
Bacillariophyceae,65.93333,-60
Bacillariophyceae,65,-61
Bacillariophyceae,65,-61
Bacillariophyceae,65,-62
Bacillariophyceae,65,-62
Bacillariophyceae,65,-62
Bacillariophyceae,65,-63.98333
Bacillariophyceae,65,-63
Bacillariophyceae,65,-64
Bacillariophyceae,65,-65
Bacillariophyceae,65,-66.5
Bacillariophyceae,70,-63.96667
Bacillariophyceae,70,-63.98333
Bacillariophyceae,70,-66
Bacillariophyceae,70,-66
Bacillariophyceae,70,-67
Bacillariophyceae,70,-67
Bacillariophyceae,70,-67
Bacillariophyceae,74.96667,-64.01667
Bacillariophyceae,75,-62
Bacillariophyceae,75,-62
Bacillariophyceae,75,-62
Bacillariophyceae,75,-63
Bacillariophyceae,75,-64.5
Bacillariophyceae,75,-64.5
Bacillariophyceae,75,-64
Bacillariophyceae,75,-65.5
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-66.5
Bacillariophyceae,75,-67.5
Bacillariophyceae,75,-67.5
Bacillariophyceae,75,-67.5
Bacillariophyceae,75,-67
Bacillariophyceae,75,-68
Bacillariophyceae,75,-68
Bacillariophyceae,75,-68
Bacillariophyceae,75,-68
Bacillariophyceae,75,-68
Bacillariophyceae,75,-68
Bacillariophyceae,75,-68
Bacillariophyceae,75,-68
Bacillariophyceae,75,-69
Bacillariophyceae,75,-69
Bacillariophyceae,75,-69
Bacillariophyceae,80,-62
Bacillariophyceae,80,-63
Bacillariophyceae,80,-65
Bacillariophyceae,-14.86667,-52.23333
Bacillariophyceae,-173.8,-66.9
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,109.9975,-52.8023
Bacillariophyceae,110.0135,-51.7207
Bacillariophyceae,110.0183,-53.3693
Bacillariophyceae,114.721,-61.6751
Bacillariophyceae,115.0197,-61.591
Bacillariophyceae,115.32,-61.5057
Bacillariophyceae,116.0739,-61.2931
Bacillariophyceae,117.2711,-60.9689
Bacillariophyceae,118.2933,-60.6652
Bacillariophyceae,118.4437,-60.6245
Bacillariophyceae,119.4755,-60.3431
Bacillariophyceae,121.8,-63.5
Bacillariophyceae,121.9134,-59.6196
Bacillariophyceae,122.1948,-59.5317
Bacillariophyceae,123.0543,-59.2949
Bacillariophyceae,129.2769,-57.4497
Bacillariophyceae,130.46,-57.0658
Bacillariophyceae,130.8692,-56.9519
Bacillariophyceae,131.4236,-56.8088
Bacillariophyceae,131.5581,-56.7717
Bacillariophyceae,132.0937,-56.61
Bacillariophyceae,132.484,-56.4877
Bacillariophyceae,132.884,-56.3716
Bacillariophyceae,133.0219,-56.3333
Bacillariophyceae,133.8098,-56.0919
Bacillariophyceae,134.3346,-55.8096
Bacillariophyceae,136.488,-54.1345
Bacillariophyceae,136.569,-54.066
Bacillariophyceae,137.0409,-53.6613
Bacillariophyceae,137.3,-61
Bacillariophyceae,140,-61
Bacillariophyceae,141.6,-65.7
Bacillariophyceae,145.607,-60.5449
Bacillariophyceae,148.8,-59.5
Bacillariophyceae,148.8,-59.9
Bacillariophyceae,148.8,-59.9
Bacillariophyceae,149.3928,-59.6502
Bacillariophyceae,149.3,-61.2
Bacillariophyceae,149.4492,-59.249
Bacillariophyceae,149.4923,-59.1695
Bacillariophyceae,149.5598,-59.0045
Bacillariophyceae,149.5767,-56.9387
Bacillariophyceae,149.5788,-58.9237
Bacillariophyceae,149.585,-56.7787
Bacillariophyceae,149.5882,-58.5318
Bacillariophyceae,149.6182,-56.6117
Bacillariophyceae,149.6615,-56.2188
Bacillariophyceae,149.6738,-57.0693
Bacillariophyceae,149.6777,-57.4832
Bacillariophyceae,149.696,-56.366
Bacillariophyceae,149.6995,-58.2128
Bacillariophyceae,149.699,-57.559
Bacillariophyceae,149.7058,-55.9708
Bacillariophyceae,149.7715,-61.0378
Bacillariophyceae,149.8122,-61.1188
Bacillariophyceae,149.8267,-54.9317
Bacillariophyceae,149.951,-54.3247
Bacillariophyceae,149.9642,-52.0795
Bacillariophyceae,149.9643,-61.5275
Bacillariophyceae,150.0062,-51.6673
Bacillariophyceae,150.0133,-52.5553
Bacillariophyceae,150.0267,-52.4732
Bacillariophyceae,150.0318,-52.9123
Bacillariophyceae,150.0392,-52.7483
Bacillariophyceae,150.4,-59.2
Bacillariophyceae,150.6,-60
Bacillariophyceae,152,-59.3
Bacillariophyceae,156.2,-61
Bacillariophyceae,158.2,-61.8
Bacillariophyceae,159.2,-62.2
Bacillariophyceae,162.3,-62.2
Bacillariophyceae,162,-62.5
Bacillariophyceae,165.5833,-77.6167
Bacillariophyceae,174.2167,-54.95
Bacillariophyceae,174.4667,-55.5667
Bacillariophyceae,174.9167,-56.8833
Bacillariophyceae,175.15,-57.5167
Bacillariophyceae,175.25,-75.55
Bacillariophyceae,175.5333,-58.7833
Bacillariophyceae,175.75,-59.3833
Bacillariophyceae,176.05,-60.0333
Bacillariophyceae,176.1,-65.5
Bacillariophyceae,177.4,-74.6667
Bacillariophyceae,177.9,-61.9
Bacillariophyceae,29.7,-60.7
Bacillariophyceae,58.33333,-66.65
Bacillariophyceae,60,-62
Bacillariophyceae,60,-62
Bacillariophyceae,65.01667,-63.98333
Bacillariophyceae,65,-62
Bacillariophyceae,70,-63.98333
Bacillariophyceae,70,-67
Bacillariophyceae,75,-60
Bacillariophyceae,75,-63
Bacillariophyceae,75,-64.5
Bacillariophyceae,75,-64.5
Bacillariophyceae,75,-65.5
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-66.5
Bacillariophyceae,75,-66.5
Bacillariophyceae,75,-67
Bacillariophyceae,75,-67
Bacillariophyceae,75,-67
Bacillariophyceae,75,-68
Bacillariophyceae,75,-68
Bacillariophyceae,75,-68
Bacillariophyceae,75,-68
Bacillariophyceae,75,-68
Bacillariophyceae,75,-68
Bacillariophyceae,75,-68
Bacillariophyceae,75,-69
Bacillariophyceae,75,-69
Bacillariophyceae,75,-69
Bacillariophyceae,79.9986,-65.9511
Bacillariophyceae,79.9993,-65.0066
Bacillariophyceae,80,-62
Bacillariophyceae,80,-62
Bacillariophyceae,80,-63
Bacillariophyceae,80,-65.5
Bacillariophyceae,82.3,-63.9
Bacillariophyceae,177.9,-61.9
Bacillariophyceae,178.75,-64.95
Bacillariophyceae,179.7167,-66.65
Bacillariophyceae,-14.98333,-62.5
Bacillariophyceae,-15.01667,-55.83333
Bacillariophyceae,-15,-70.93333
Bacillariophyceae,-58.295,-47.185
Bacillariophyceae,59.9398,-66.9323
Bacillariophyceae,72.07,-50.66
Bacillariophyceae,72.07,-50.66
Bacillariophyceae,72.07,-50.66
Bacillariophyceae,72.08,-50.63
Bacillariophyceae,72.08,-50.63
Bacillariophyceae,72.09,-50.63
Bacillariophyceae,72.09,-50.63
Bacillariophyceae,72.09,-50.63
Bacillariophyceae,72,-50.69
Bacillariophyceae,72,-50.69
Bacillariophyceae,72,-50.69
Bacillariophyceae,73.86,-53.19
Bacillariophyceae,74.6,-51.1
Bacillariophyceae,74.6,-51.1
Bacillariophyceae,74.6,-51.1
Bacillariophyceae,74.6,-51.1
Bacillariophyceae,75.61,-52.37
Bacillariophyceae,75.61,-52.37
Bacillariophyceae,77.96,-51.63
Bacillariophyceae,77.96,-51.63
Bacillariophyceae,77.96,-51.63
Bacillariophyceae,77.96,-51.63
Bacillariophyceae,78,-51.65
Bacillariophyceae,78,-51.65
Bacillariophyceae,78,-51.65
Bacillariophyceae,78,-51.65
Bacillariophyceae,166.8667,-76.8667
Bacillariophyceae,176.5,-60.7833
Bacillariophyceae,176.6667,-61.3667
Bacillariophyceae,176.9333,-61.6333
Bacillariophyceae,177.35,-62.45
Bacillariophyceae,178.75,-64.3
Bacillariophyceae,179,-65.4
Bacillariophyceae,-178.9085,-69.42833
Bacillariophyceae,-178.9085,-69.42833
Bacillariophyceae,-178.9085,-69.42833
Bacillariophyceae,-178.9085,-69.42833
Bacillariophyceae,166.98617,-74.75033
Bacillariophyceae,166.98617,-74.75033
Bacillariophyceae,166.98617,-74.75033
Bacillariophyceae,166.98617,-74.75033
Bacillariophyceae,166.98617,-74.75033
Bacillariophyceae,169.76367,-75.622
Bacillariophyceae,169.76367,-75.622
Bacillariophyceae,169.76367,-75.622
Bacillariophyceae,169.76367,-75.622
Bacillariophyceae,169.76367,-75.622
Bacillariophyceae,170.291,-74.58183
Bacillariophyceae,170.291,-74.58183
Bacillariophyceae,170.291,-74.58183
Bacillariophyceae,170.291,-74.58183
Bacillariophyceae,172.89017,-72.08367
Bacillariophyceae,172.89017,-72.08367
Bacillariophyceae,172.89017,-72.08367
Bacillariophyceae,172.89017,-72.08367
Bacillariophyceae,173.25483,-72.024
Bacillariophyceae,173.25483,-72.024
Bacillariophyceae,173.25483,-72.024
Bacillariophyceae,173.3735,-71.94467
Bacillariophyceae,175.32467,-72.58917
Bacillariophyceae,175.32467,-72.58917
Bacillariophyceae,175.50417,-72.33
Bacillariophyceae,175.57183,-72.09383
Bacillariophyceae,175.57183,-72.09383
Bacillariophyceae,175.57183,-72.09383
Bacillariophyceae,175.57183,-72.09383
Bacillariophyceae,176.392,-76.18633
Bacillariophyceae,176.392,-76.18633
Bacillariophyceae,59.9993,-64.3331
Bacillariophyceae,60,-60
Bacillariophyceae,60,-62
Bacillariophyceae,60,-62
Bacillariophyceae,60,-62
Bacillariophyceae,60,-62
Bacillariophyceae,60,-64.05
Bacillariophyceae,60,-64.05
Bacillariophyceae,65,-63
Bacillariophyceae,65,-63
Bacillariophyceae,70,-67
Bacillariophyceae,75,-60
Bacillariophyceae,75,-60
Bacillariophyceae,75,-64.5
Bacillariophyceae,75,-65.5
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-66
Bacillariophyceae,75,-68
Bacillariophyceae,79.9986,-65.9511
Bacillariophyceae,79.9993,-65.0066
Bacillariophyceae,79.9996,-63.001
Bacillariophyceae,80,-62
Bacillariophyceae,80,-63
Bacillariophyceae,80,-63
Bacillariophyceae,-60.645,-60.232
Bacillariophyceae,-14.86667,-52.23333
Bacillariophyceae,-3,-40
Bacillariophyceae,149.975,-50.4
Bacillariophyceae,149.982,-59.13
Bacillariophyceae,149.992,-38.197
Bacillariophyceae,-15.01667,-55.83333
Bacillariophyceae,-173.8,-66.9
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-3,-40
Bacillariophyceae,-3,-40
Bacillariophyceae,-60.645,-60.232
Bacillariophyceae,11.666667,-57.191667
Bacillariophyceae,11.666667,-57.191667
Bacillariophyceae,121.8,-63.5
Bacillariophyceae,137.3,-61
Bacillariophyceae,140,-61
Bacillariophyceae,141.6,-65.7
Bacillariophyceae,148.85,-46.75
Bacillariophyceae,148.85,-46.75
Bacillariophyceae,148.8,-45.2
Bacillariophyceae,148.8,-45.2
Bacillariophyceae,148.8,-59.5
Bacillariophyceae,148.8,-59.9
Bacillariophyceae,148.8,-59.9
Bacillariophyceae,149.3,-61.2
Bacillariophyceae,150.17,-45.27
Bacillariophyceae,150.32,-38.65
Bacillariophyceae,150.32,-38.65
Bacillariophyceae,150.32,-38.65
Bacillariophyceae,150.4,-59.2
Bacillariophyceae,150.6,-60
Bacillariophyceae,152,-59.3
Bacillariophyceae,156.2,-61
Bacillariophyceae,158.2,-61.8
Bacillariophyceae,159.2,-62.2
Bacillariophyceae,162.3,-62.2
Bacillariophyceae,162,-62.5
Bacillariophyceae,173.5167,-54.2833
Bacillariophyceae,173.6333,-53.7167
Bacillariophyceae,174.4667,-55.5667
Bacillariophyceae,174.7167,-56.3167
Bacillariophyceae,174.9167,-56.8833
Bacillariophyceae,175.2833,-58.1667
Bacillariophyceae,175.5333,-58.7833
Bacillariophyceae,175.65,-59.0833
Bacillariophyceae,175.75,-59.3833
Bacillariophyceae,176.05,-60.0333
Bacillariophyceae,176.1,-65.5
Bacillariophyceae,176.2667,-60.35
Bacillariophyceae,176.5,-60.7833
Bacillariophyceae,176.6667,-61.3667
Bacillariophyceae,176.9333,-61.6333
Bacillariophyceae,176,-59.9
Bacillariophyceae,177.35,-62.45
Bacillariophyceae,177.9,-61.9
Bacillariophyceae,180,-69.5
Bacillariophyceae,29.7,-60.7
Bacillariophyceae,60,-60
Bacillariophyceae,65.93333,-60
Bacillariophyceae,65,-62
Bacillariophyceae,65,-62
Bacillariophyceae,65,-63.98333
Bacillariophyceae,70,-63.98333
Bacillariophyceae,70,-67
Bacillariophyceae,75,-60
Bacillariophyceae,75,-60
Bacillariophyceae,75,-63.63334
Bacillariophyceae,75,-64.5
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-66
Bacillariophyceae,75,-66
Bacillariophyceae,75,-67
Bacillariophyceae,75,-68
Bacillariophyceae,75,-68
Bacillariophyceae,75,-68
Bacillariophyceae,75,-69
Bacillariophyceae,75,-69
Bacillariophyceae,82.3,-63.9
Bacillariophyceae,150.043,-56.86
Bacillariophyceae,59.9398,-66.9323
Bacillariophyceae,59.9398,-66.9323
Bacillariophyceae,79.9986,-65.9511
Bacillariophyceae,79.9993,-65.0066
Bacillariophyceae,166.43,-36.5
Bacillariophyceae,170.38,-34.8
Bacillariophyceae,170.38,-34.8
Bacillariophyceae,-14.86667,-52.23333
Bacillariophyceae,169.1167,-59.9667
Bacillariophyceae,166.98617,-74.75033
Bacillariophyceae,169.76367,-75.622
Bacillariophyceae,175.57183,-72.09383
Bacillariophyceae,175.75,-59.3833
Bacillariophyceae,70.0046,-66.8198
Bacillariophyceae,82.3,-63.9
Bacillariophyceae,-78.1,-33.36
Bacillariophyceae,-78.1,-33.36
Bacillariophyceae,-78.1,-33.36
Bacillariophyceae,-84.07,-32.7
Bacillariophyceae,-84.07,-32.7
Bacillariophyceae,-84.07,-32.7
Bacillariophyceae,-84.07,-32.7
Bacillariophyceae,-84.07,-32.7
Bacillariophyceae,166.43,-36.5
Bacillariophyceae,-58.295,-47.185
Bacillariophyceae,-60.645,-60.232
Bacillariophyceae,116.2234,-61.2511
Bacillariophyceae,119.4755,-60.3431
Bacillariophyceae,119.9157,-60.2157
Bacillariophyceae,122.1948,-59.5317
Bacillariophyceae,123.3372,-59.2084
Bacillariophyceae,124.1713,-58.9496
Bacillariophyceae,125.8158,-58.4388
Bacillariophyceae,126.2332,-58.3138
Bacillariophyceae,127.0768,-58.0655
Bacillariophyceae,127.6238,-57.8969
Bacillariophyceae,127.9041,-57.8254
Bacillariophyceae,128.171,-57.7401
Bacillariophyceae,128.8483,-57.5442
Bacillariophyceae,129.4143,-57.4145
Bacillariophyceae,129.6763,-57.3274
Bacillariophyceae,130.1935,-57.143
Bacillariophyceae,130.5989,-57.0276
Bacillariophyceae,130.7339,-56.9896
Bacillariophyceae,130.8692,-56.9519
Bacillariophyceae,131.2878,-56.8451
Bacillariophyceae,131.4236,-56.8088
Bacillariophyceae,131.5581,-56.7717
