class,longitude,latitude
Bacillariophyceae,16733545.856044881,-4644969.792806295
Bacillariophyceae,16742451.415308345,-8187004.550457853
Bacillariophyceae,16764715.313467,-8362698.548500747
Bacillariophyceae,16935034.13438071,-5252538.6819048645
Bacillariophyceae,16920562.600577585,-8208738.425848883
Bacillariophyceae,17152107.14142759,-5172761.757433418
Bacillariophyceae,17152107.14142759,-5172761.757433418
Bacillariophyceae,17152107.14142759,-5172761.757433418
Bacillariophyceae,17388104.46190933,-8588415.031895077
Bacillariophyceae,17496084.367978808,-5730452.674744048
Bacillariophyceae,17496084.367978808,-5730452.674744048
Bacillariophyceae,17496084.367978808,-5730452.674744048
Bacillariophyceae,17616309.418035544,-5528754.61139461
Bacillariophyceae,17610743.443495877,-8774179.348834852
Bacillariophyceae,17722062.93428915,-8868886.858811272
Bacillariophyceae,17747666.417171605,-5287372.847881005
Bacillariophyceae,17747666.417171605,-5287372.847881005
Bacillariophyceae,17747666.417171605,-5287372.847881005
Bacillariophyceae,18039323.483049985,-5174260.6972251395
Bacillariophyceae,18067153.3557483,-8868886.858811272
Bacillariophyceae,18033757.508510318,-8940746.316539595
Bacillariophyceae,18145076.999303594,-4305686.213584878
Bacillariophyceae,18353244.447087012,-4245408.4728961345
Bacillariophyceae,18353244.447087012,-4245408.4728961345
Bacillariophyceae,18431168.090642307,-4747701.735909568
Bacillariophyceae,18526902.85272452,-4344222.881511074
Bacillariophyceae,18526902.85272452,-4344222.881511074
Bacillariophyceae,18571430.64904183,-4211309.744415778
Bacillariophyceae,18588815.413919013,-12784442.044273134
Bacillariophyceae,18588815.413919013,-12784442.044273134
Bacillariophyceae,18825984.92863881,-8355300.875812458
Bacillariophyceae,18824125.89314256,-7885751.024552451
Bacillariophyceae,18898005.29959733,-13163897.37324894
Bacillariophyceae,18956707.40667735,-12713543.547660617
Bacillariophyceae,18956707.40667735,-12713543.547660617
Bacillariophyceae,18956707.40667735,-12713543.547660617
Bacillariophyceae,18966614.84135795,-4112349.173871185
Bacillariophyceae,19124688.518284403,-6268012.787868336
Bacillariophyceae,19138046.85717959,-4062529.238048944
Bacillariophyceae,19246045.687562503,-11742684.12659447
Bacillariophyceae,19246045.687562503,-11742684.12659447
Bacillariophyceae,19286639.453075178,-11721140.174065191
Bacillariophyceae,19299849.737047616,-11692604.913316442
Bacillariophyceae,19299849.737047616,-11692604.913316442
Bacillariophyceae,19299849.737047616,-11692604.913316442
Bacillariophyceae,19300940.66805739,-6948849.38482675
Bacillariophyceae,19537034.83649612,-11832363.951071141
Bacillariophyceae,19544566.713243194,-11746359.332616555
Bacillariophyceae,19603362.328695472,-9702398.096128387
Bacillariophyceae,19635867.62000711,-13421772.768252032
Bacillariophyceae,19635867.62000711,-13421772.768252032
Bacillariophyceae,19635867.62000711,-13421772.768252032
Bacillariophyceae,19926188.85199597,-13335503.047139224
Bacillariophyceae,3306188.8765602247,-8519963.026704658
Bacillariophyceae,6672468.014250658,-10097439.61989623
Bacillariophyceae,8022795.701471225,-6528304.130279423
Bacillariophyceae,8022795.701471225,-6528304.130279423
Bacillariophyceae,8022795.701471225,-6528304.130279423
Bacillariophyceae,8023908.896379158,-6523051.905131758
Bacillariophyceae,8023908.896379158,-6523051.905131758
Bacillariophyceae,8025022.091287092,-6523051.905131758
Bacillariophyceae,8025022.091287092,-6523051.905131758
Bacillariophyceae,8015003.337115697,-6533559.729768952
Bacillariophyceae,8015003.337115697,-6533559.729768952
Bacillariophyceae,8015003.337115697,-6533559.729768952
Bacillariophyceae,8304434.013178207,-6605727.473344838
Bacillariophyceae,8304434.013178207,-6605727.473344838
Bacillariophyceae,8904479.464401191,-9950934.65083918
Bacillariophyceae,9161594.092286414,-9286002.683757909
Bacillariophyceae,-1654950.1341916362,-6808624.78168188
Bacillariophyceae,-1667936.6659875796,-8940746.316539595
Bacillariophyceae,-1671648.0578106272,-7489925.177947514
Bacillariophyceae,-1669792.3618991035,-11339078.55662202
Bacillariophyceae,19100565.5846295,-6177995.344591444
Bacillariophyceae,19449374.07708114,-7586137.279303898
Bacillariophyceae,19497608.812441867,-7830394.371982272
Bacillariophyceae,19540277.573262926,-8097120.9967346955
Bacillariophyceae,19553268.557838503,-8161721.712793702
Bacillariophyceae,19597796.354155812,-8370103.696949605
Bacillariophyceae,-6489369.7157938825,-5940964.58168462
Bacillariophyceae,-6750970.5191580765,-8414446.33653948
Bacillariophyceae,12737231.79631176,-8765317.101170626
Bacillariophyceae,13807156.81817315,-8142821.548291407
Bacillariophyceae,14553231.177418748,-7722131.897048963
Bacillariophyceae,14568292.70452308,-7714447.781052631
Bacillariophyceae,14807930.172353758,-7589463.058408471
Bacillariophyceae,14822479.629800439,-7582012.125576492
Bacillariophyceae,14837273.990126867,-7574328.474985462
Bacillariophyceae,14866539.884256415,-7557906.644835823
Bacillariophyceae,14880699.72348532,-7549689.0323169
Bacillariophyceae,14993544.291302461,-7432810.823458432
Bacillariophyceae,15080351.230223056,-7315498.125106764
Bacillariophyceae,15119758.329963878,-7264251.773498442
Bacillariophyceae,15156193.199300513,-7211833.933808418
Bacillariophyceae,15255323.205851924,-7071825.637248244
Bacillariophyceae,15282874.779823259,-7033348.971368282
Bacillariophyceae,15291579.964003293,-7020993.343385153
Bacillariophyceae,15896055.930959845,-8901996.440465178
Bacillariophyceae,16124739.560896471,-7113543.305628952
Bacillariophyceae,16620946.19110749,-8394819.41846661
Bacillariophyceae,16626089.151582137,-8269387.606829757
Bacillariophyceae,16641406.713515291,-8180388.428476899
Bacillariophyceae,16654531.281479815,-8820548.573702395
Bacillariophyceae,16662023.083210206,-8802059.473789304
Bacillariophyceae,16671129.017557094,-8784819.033470526
Bacillariophyceae,16677463.096583232,-8766891.293332854
Bacillariophyceae,16692691.602923753,-6666562.192424751
Bacillariophyceae,16693548.76300286,-6651737.39314774
Bacillariophyceae,16694561.770369077,-6636850.930181116
Bacillariophyceae,16695218.55536476,-6679558.435628093
Bacillariophyceae,16695552.51383714,-6622594.088084004
Bacillariophyceae,16696587.785101518,-6736244.1991018355
Bacillariophyceae,16697567.396620497,-6721057.910031823
Bacillariophyceae,16697667.584162213,-6592619.415466857
Bacillariophyceae,16697979.278736431,-6408655.847929181
Bacillariophyceae,16699259.452880554,-6549118.578708618
Bacillariophyceae,16699404.168218583,-6534120.526447365
Bacillariophyceae,16699370.77237135,-6691396.23105967
Bacillariophyceae,16699571.147454776,-6490650.238471615
Bacillariophyceae,16699726.994741885,-6394428.627067438
Bacillariophyceae,16701508.10659458,-6821629.355494142
Bacillariophyceae,16701519.238543658,-6917634.302216987
Bacillariophyceae,16704747.50377666,-6947797.676165361
Bacillariophyceae,16705192.781739838,-6962737.640209171
Bacillariophyceae,19315790.688129213,-7189275.604179957
Bacillariophyceae,19449374.07708114,-7586137.279303898
Bacillariophyceae,19471637.975239795,-7700485.535894937
Bacillariophyceae,19497608.812441867,-7830394.371982272
Bacillariophyceae,19540277.573262926,-8097120.9967346955
Bacillariophyceae,19553268.557838503,-8161721.712793702
Bacillariophyceae,19564400.50691783,-8226891.742093533
Bacillariophyceae,19577391.491493404,-8288989.347978204
Bacillariophyceae,19597796.354155812,-8370103.696949605
Bacillariophyceae,19647890.125012785,-8538905.319633227
Bacillariophyceae,19666447.084128022,-8672972.848745184
Bacillariophyceae,19696124.860373512,-8735074.852975545
Bacillariophyceae,19742511.692187067,-8928719.595077299
Bacillariophyceae,19774048.5039288,-9058051.365040734
Bacillariophyceae,19803737.412123367,-8797739.591650479
Bacillariophyceae,19898358.97929765,-9387814.241738394
Bacillariophyceae,20037508.342789244,-10867823.440269453
Bacillariophyceae,6493636.591875989,-10017778.881618023
Bacillariophyceae,6493636.591875989,-10017778.881618023
Bacillariophyceae,6677313.751684891,-10111937.958396511
Bacillariophyceae,6677313.751684891,-10111937.958396511
Bacillariophyceae,6688445.700764218,-8821377.203064466
Bacillariophyceae,6783067.2679385,-8362698.548500747
Bacillariophyceae,6679169.447596414,-8362698.548500747
Bacillariophyceae,6679169.447596414,-8588415.031895077
Bacillariophyceae,6679169.447596414,-8821377.203064466
Bacillariophyceae,6679169.447596414,-9062139.39009366
Bacillariophyceae,6679169.447596414,-9062139.39009366
Bacillariophyceae,6679169.447596414,-9324010.267158128
Bacillariophyceae,6679169.447596414,-9324010.267158128
Bacillariophyceae,6679169.447596414,-9324010.267158128
Bacillariophyceae,6679169.447596414,-9375007.215861838
Bacillariophyceae,6679169.447596414,-9883478.89615348
Bacillariophyceae,6679169.447596414,-9883478.89615348
Bacillariophyceae,7339664.721904867,-8362698.548500747
Bacillariophyceae,7235766.901562782,-8588415.031895077
Bacillariophyceae,7235766.901562782,-8588415.031895077
Bacillariophyceae,7235766.901562782,-8821377.203064466
Bacillariophyceae,7235766.901562782,-8821377.203064466
Bacillariophyceae,7235766.901562782,-8821377.203064466
Bacillariophyceae,7235766.901562782,-9307091.933284454
Bacillariophyceae,7235766.901562782,-9062139.39009366
Bacillariophyceae,7235766.901562782,-9311318.355852628
Bacillariophyceae,7235766.901562782,-9569603.113292381
Bacillariophyceae,7235766.901562782,-9975821.181070354
Bacillariophyceae,7792364.355529149,-9302870.568883281
Bacillariophyceae,7792364.355529149,-9307091.933284454
Bacillariophyceae,7792364.355529149,-9837766.745029794
Bacillariophyceae,7792364.355529149,-9837766.745029794
Bacillariophyceae,7792364.355529149,-10116680.739456367
Bacillariophyceae,7792364.355529149,-10116680.739456367
Bacillariophyceae,7792364.355529149,-10116680.739456367
Bacillariophyceae,8345251.530867377,-9315547.30688063
Bacillariophyceae,8348961.809495518,-8821377.203064466
Bacillariophyceae,8348961.809495518,-8821377.203064466
Bacillariophyceae,8348961.809495518,-8821377.203064466
Bacillariophyceae,8348961.809495518,-9062139.39009366
Bacillariophyceae,8348961.809495518,-9439276.317602228
Bacillariophyceae,8348961.809495518,-9439276.317602228
Bacillariophyceae,8348961.809495518,-9311318.355852628
Bacillariophyceae,8348961.809495518,-9702398.096128387
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-9975821.181070354
Bacillariophyceae,8348961.809495518,-10260472.604369104
Bacillariophyceae,8348961.809495518,-10260472.604369104
Bacillariophyceae,8348961.809495518,-10260472.604369104
Bacillariophyceae,8348961.809495518,-10116680.739456367
Bacillariophyceae,8348961.809495518,-10407332.515149962
Bacillariophyceae,8348961.809495518,-10407332.515149962
Bacillariophyceae,8348961.809495518,-10407332.515149962
Bacillariophyceae,8348961.809495518,-10407332.515149962
Bacillariophyceae,8348961.809495518,-10407332.515149962
Bacillariophyceae,8348961.809495518,-10407332.515149962
Bacillariophyceae,8348961.809495518,-10407332.515149962
Bacillariophyceae,8348961.809495518,-10407332.515149962
Bacillariophyceae,8348961.809495518,-10710847.024360336
Bacillariophyceae,8348961.809495518,-10710847.024360336
Bacillariophyceae,8348961.809495518,-10710847.024360336
Bacillariophyceae,8905559.263461886,-8821377.203064466
Bacillariophyceae,8905559.263461886,-9062139.39009366
Bacillariophyceae,8905559.263461886,-9569603.113292381
Bacillariophyceae,-1654950.1341916362,-6808624.78168188
Bacillariophyceae,-19347327.499870945,-10088278.431644956
Bacillariophyceae,-19469778.93974355,-10618368.867734695
Bacillariophyceae,-19469778.93974355,-10618368.867734695
Bacillariophyceae,-19469778.93974355,-10618368.867734695
Bacillariophyceae,-19469778.93974355,-10618368.867734695
Bacillariophyceae,-19469778.93974355,-10618368.867734695
Bacillariophyceae,-19469778.93974355,-10618368.867734695
Bacillariophyceae,-19469778.93974355,-10618368.867734695
Bacillariophyceae,12244865.68853311,-6912452.881411701
Bacillariophyceae,12246646.800385801,-6716217.240913618
Bacillariophyceae,12247181.13394161,-7017288.564763079
Bacillariophyceae,12770683.303295137,-8744860.397121536
Bacillariophyceae,12803934.435195088,-8725185.748335708
Bacillariophyceae,12837363.678280309,-8705284.996098619
Bacillariophyceae,12921287.442389358,-8655921.96532902
Bacillariophyceae,13054559.136767065,-8581288.803009322
Bacillariophyceae,13168349.92025595,-8512064.138023132
Bacillariophyceae,13185092.371671258,-8502836.928296708
Bacillariophyceae,13299951.822271755,-8439357.526166238
Bacillariophyceae,13558713.978620721,-9185635.533301996
Bacillariophyceae,13571337.60887668,-8278632.59220371
Bacillariophyceae,13602662.913585905,-8259343.290506712
Bacillariophyceae,13698342.015922725,-8207628.44823413
Bacillariophyceae,14391038.67933295,-7816546.441254846
Bacillariophyceae,14522740.76889047,-7737687.076466633
Bacillariophyceae,14568292.70452308,-7714447.781052631
Bacillariophyceae,14630008.230218869,-7685351.570634354
Bacillariophyceae,14644980.701730564,-7677826.322246545
Bacillariophyceae,14704603.420999443,-7645114.533017893
Bacillariophyceae,14748051.418256057,-7620466.620666901
Bacillariophyceae,14792579.214573365,-7597141.937952001
Bacillariophyceae,14807930.172353758,-7589463.058408471
Bacillariophyceae,14895638.799149778,-7541241.298512969
Bacillariophyceae,14954059.267918086,-7485232.886248071
Bacillariophyceae,15193774.659392325,-7161017.442533466
Bacillariophyceae,15202791.538146578,-7148043.085617509
Bacillariophyceae,15255323.205851924,-7071825.637248244
Bacillariophyceae,15284166.085916461,-8588415.031895077
Bacillariophyceae,15584728.711058298,-8588415.031895077
Bacillariophyceae,15762839.896327537,-9756230.591640873
Bacillariophyceae,16208897.095936185,-8484824.304315537
Bacillariophyceae,16564340.230039109,-8252399.237008119
Bacillariophyceae,16564340.230039109,-8340505.728449973
Bacillariophyceae,16564340.230039109,-8340505.728449973
Bacillariophyceae,16630330.424181359,-8285359.524955639
Bacillariophyceae,16619999.975435747,-8634410.901280181
Bacillariophyceae,16636608.843462098,-8197646.15483754
Bacillariophyceae,16641406.713515291,-8180388.428476899
Bacillariophyceae,16648920.779143836,-8144698.604655486
Bacillariophyceae,16650802.07853824,-7711759.165591773
Bacillariophyceae,16651035.849468907,-8127284.001568534
Bacillariophyceae,16651726.030311828,-7679245.608549689
Bacillariophyceae,16652082.252682367,-8043394.323158904
Bacillariophyceae,16655421.837406164,-7645457.709268156
Bacillariophyceae,16660241.97135751,-7566552.665862237
Bacillariophyceae,16661611.201094268,-7738402.322971042
Bacillariophyceae,16662045.347108362,-7823467.219018648
Bacillariophyceae,16664082.493789881,-7596018.694006825
Bacillariophyceae,16664472.112007657,-7975801.502227632
Bacillariophyceae,16664416.452262262,-7839150.324018144
Bacillariophyceae,16665173.424799655,-7517164.770855702
Bacillariophyceae,16672487.115344772,-8597085.924446318
Bacillariophyceae,16677017.818620058,-8615701.38109004
Bacillariophyceae,16678631.951236561,-7313622.695817377
Bacillariophyceae,16692468.963942165,-7197155.979824879
Bacillariophyceae,16693938.381220637,-6780783.299934344
Bacillariophyceae,16693949.513169717,-8710365.788646773
Bacillariophyceae,16698613.799833955,-6706652.021832387
Bacillariophyceae,16699404.168218583,-6867213.157384998
Bacillariophyceae,16700895.849395217,-6852232.682917409
Bacillariophyceae,16701463.57879826,-6932683.245850257
Bacillariophyceae,16702287.34303013,-6902540.427439086
Bacillariophyceae,16742451.415308345,-8187004.550457853
Bacillariophyceae,16764715.313467,-8362698.548500747
Bacillariophyceae,16920562.600577585,-8208738.425848883
Bacillariophyceae,17388104.46190933,-8588415.031895077
Bacillariophyceae,17610743.443495877,-8774179.348834852
Bacillariophyceae,17722062.93428915,-8868886.858811272
Bacillariophyceae,18067153.3557483,-8868886.858811272
Bacillariophyceae,18033757.508510318,-8940746.316539595
Bacillariophyceae,18432648.639869854,-14124827.331483476
Bacillariophyceae,19393714.331684504,-7317161.256967049
Bacillariophyceae,19421544.204382822,-7437367.037591572
Bacillariophyceae,19471637.975239795,-7700485.535894937
Bacillariophyceae,19497608.812441867,-7830394.371982272
