class,longitude,latitude
Bacillariophyceae,8348961.809495518,-9311318.355852628
Bacillariophyceae,8348961.809495518,-9311318.355852628
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-10116680.739456367
Bacillariophyceae,8348961.809495518,-10116680.739456367
Bacillariophyceae,-4465024.775718203,-7109154.399612094
Bacillariophyceae,-4892825.578836754,-6965104.025118127
Bacillariophyceae,-5007521.389785787,-8362698.548500747
Bacillariophyceae,-5007521.389785787,-8362698.548500747
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-5507064.265135878,-8363632.118842314
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6256155.382581975,-8550305.822040178
Bacillariophyceae,-6293261.508448097,-8588415.031895077
Bacillariophyceae,-6293261.508448097,-8588415.031895077
Bacillariophyceae,-6293261.508448097,-8588415.031895077
Bacillariophyceae,-6308108.188935195,-8667176.601033632
Bacillariophyceae,-6530279.628660411,-8249662.844751419
Bacillariophyceae,-6606811.778580786,-9160764.113350239
Bacillariophyceae,-6699577.649843545,-9017389.496115534
Bacillariophyceae,-7313690.545118075,-7880542.653534139
Bacillariophyceae,-7476495.3004032355,-7587799.987338076
Bacillariophyceae,12750011.273854826,-7358020.119534625
Bacillariophyceae,13992859.992714487,-7643096.163106542
Bacillariophyceae,14204367.025221707,-7503123.68915993
Bacillariophyceae,15929819.132517448,-4867463.235471904
Bacillariophyceae,18367715.980890136,-3753740.5547177964
Bacillariophyceae,7124447.410769508,-9837766.745029794
Bacillariophyceae,8348961.809495518,-8362698.548500747
Bacillariophyceae,8348961.809495518,-8362698.548500747
Bacillariophyceae,8348961.809495518,-8362698.548500747
Bacillariophyceae,8348961.809495518,-8821377.203064466
Bacillariophyceae,8348961.809495518,-8821377.203064466
Bacillariophyceae,8348961.809495518,-8821377.203064466
Bacillariophyceae,8348961.809495518,-9311318.355852628
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-9837766.745029794
Bacillariophyceae,8348961.809495518,-10116680.739456367
Bacillariophyceae,10263412.14826008,-8783429.332898695
Bacillariophyceae,10465612.871336982,-8666828.973805651
Bacillariophyceae,10582353.621331887,-8599840.75700517
Bacillariophyceae,10714701.36393601,-8529484.85841931
Bacillariophyceae,10779578.363170328,-8490906.505308481
Bacillariophyceae,10796020.251960495,-8482180.468995536
Bacillariophyceae,-1282957.131392478,-7837631.687515942
Bacillariophyceae,-4213776.684997785,-7036613.493388632
Bacillariophyceae,-4300271.929344158,-7043520.081336174
Bacillariophyceae,-5136281.305201642,-6925449.570501296
Bacillariophyceae,-5496065.899445503,-6852560.820706105
Bacillariophyceae,-4291366.370080696,-7099744.427734401
Bacillariophyceae,-4320309.437686947,-7075331.1593822315
Bacillariophyceae,-19861623.54733587,-10566363.51811331
Bacillariophyceae,-19861623.54733587,-10566363.51811331
Bacillariophyceae,-19861623.54733587,-10566363.51811331
Bacillariophyceae,-19861623.54733587,-10566363.51811331
Bacillariophyceae,-19861623.54733587,-10566363.51811331
Bacillariophyceae,-19961736.504990987,-10440416.667693933
Bacillariophyceae,-19961736.504990987,-10440416.667693933
Bacillariophyceae,-19961736.504990987,-10440416.667693933
Bacillariophyceae,-19961736.504990987,-10440416.667693933
Bacillariophyceae,-19961736.504990987,-10440416.667693933
Bacillariophyceae,-4675418.613317491,-8252399.237008119
Bacillariophyceae,-4786738.104110763,-8143727.653997743
Bacillariophyceae,-5003811.111157647,-8256050.072662273
Bacillariophyceae,-5007521.389785787,-8362698.548500747
Bacillariophyceae,-4898057.594904037,-8143727.653997743
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-5230160.371372335,-8252399.237008119
Bacillariophyceae,-5230160.371372335,-8252399.237008119
Bacillariophyceae,-5120696.576490585,-8252399.237008119
Bacillariophyceae,-5120696.576490585,-8252399.237008119
Bacillariophyceae,-5120696.576490585,-8355294.214607692
Bacillariophyceae,-5120696.576490585,-8355294.214607692
Bacillariophyceae,-5245002.599079801,-8474683.519799078
Bacillariophyceae,-5232016.067283858,-8150922.186220466
Bacillariophyceae,-5232016.067283858,-8362698.548500747
Bacillariophyceae,-5232016.067283858,-8362698.548500747
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6347066.671128117,-8892760.082338633
Bacillariophyceae,-6347066.671128117,-8892760.082338633
Bacillariophyceae,-6347066.671128117,-8892760.082338633
Bacillariophyceae,-6347066.671128117,-8892760.082338633
Bacillariophyceae,-6378606.822454575,-8845092.763303466
Bacillariophyceae,-6378606.822454575,-8845092.763303466
Bacillariophyceae,-6378606.822454575,-8845092.763303466
Bacillariophyceae,-6428700.593311548,-8829272.909915417
Bacillariophyceae,-6428700.593311548,-8829272.909915417
Bacillariophyceae,-6493636.591875989,-9013334.319684949
Bacillariophyceae,-6493636.591875989,-9013334.319684949
Bacillariophyceae,-6525176.743202448,-8908718.222559758
Bacillariophyceae,-6525176.743202448,-8908718.222559758
Bacillariophyceae,-6525176.743202448,-8908718.222559758
Bacillariophyceae,-6525176.743202448,-8908718.222559758
Bacillariophyceae,-6525176.743202448,-8908718.222559758
Bacillariophyceae,-6606811.778580786,-9160764.113350239
Bacillariophyceae,-6606811.778580786,-9160764.113350239
Bacillariophyceae,-6655049.853526235,-9094864.332887223
Bacillariophyceae,-6655049.853526235,-9094864.332887223
Bacillariophyceae,-6655049.853526235,-9094864.332887223
Bacillariophyceae,-6655049.853526235,-9094864.332887223
Bacillariophyceae,-6655049.853526235,-9094864.332887223
Bacillariophyceae,-6699577.649843545,-9017389.496115534
Bacillariophyceae,-6699577.649843545,-9017389.496115534
Bacillariophyceae,-6699577.649843545,-9017389.496115534
Bacillariophyceae,-6699577.649843545,-9017389.496115534
Bacillariophyceae,-6699577.649843545,-9017389.496115534
Bacillariophyceae,-6888821.8973870175,-9127737.899170328
Bacillariophyceae,-6888821.8973870175,-9127737.899170328
Bacillariophyceae,-6888821.8973870175,-9127737.899170328
Bacillariophyceae,-6931493.997792803,-9062139.39009366
Bacillariophyceae,-7202371.054324801,-9456515.111660294
Bacillariophyceae,-7202371.054324801,-9456515.111660294
Bacillariophyceae,-7202371.054324801,-9456515.111660294
Bacillariophyceae,-7202371.054324801,-9456515.111660294
Bacillariophyceae,-8677365.439284755,-10578985.308573594
Bacillariophyceae,19023610.42064411,-10111750.24881583
Bacillariophyceae,19023610.42064411,-10111750.24881583
Bacillariophyceae,19023610.42064411,-10111750.24881583
Bacillariophyceae,19023610.42064411,-10111750.24881583
Bacillariophyceae,19023610.42064411,-10111750.24881583
Bacillariophyceae,19055428.87069755,-10040682.9165125
Bacillariophyceae,19055428.87069755,-10040682.9165125
Bacillariophyceae,19055428.87069755,-10040682.9165125
Bacillariophyceae,6679169.447596414,-9837766.745029794
Bacillariophyceae,7792364.355529149,-8588415.031895077
Bacillariophyceae,7792364.355529149,-8588415.031895077
Bacillariophyceae,7792364.355529149,-8821377.203064466
Bacillariophyceae,7792364.355529149,-8821377.203064466
Bacillariophyceae,7792364.355529149,-8821377.203064466
Bacillariophyceae,7792364.355529149,-9062139.39009366
Bacillariophyceae,7792364.355529149,-9062139.39009366
Bacillariophyceae,-5545725.524288382,-4227895.55546194
Bacillariophyceae,-5545725.524288382,-4227895.55546194
Bacillariophyceae,-6056069.729830145,-5356092.504548838
Bacillariophyceae,-3344688.722451079,-6409933.184453299
Bacillariophyceae,-3371121.5355399414,-5570405.475762062
Bacillariophyceae,-4152217.0065891035,-7064238.817227844
Bacillariophyceae,-4207876.751985741,-6948074.428077244
Bacillariophyceae,-4237565.660180307,-6913555.028490112
Bacillariophyceae,-4246838.573763386,-6872328.651950874
Bacillariophyceae,-4272809.410965458,-6832841.82288379
Bacillariophyceae,-4942117.849360015,-7046321.775313746
Bacillariophyceae,-4984552.839250411,-6951248.540699347
Bacillariophyceae,-5245002.599079801,-8474683.519799078
Bacillariophyceae,-5330344.573501556,-7008266.608225788
Bacillariophyceae,-5488974.847881971,-8150030.314750628
Bacillariophyceae,-5507064.265135878,-8363632.118842314
Bacillariophyceae,-5540003.702461608,-7700485.535894937
Bacillariophyceae,-5577574.030604337,-7871010.292587667
Bacillariophyceae,-5689817.473171195,-7571129.238574574
Bacillariophyceae,-5786754.485753978,-8812503.995455544
Bacillariophyceae,-5819226.381218376,-7321185.193613204
Bacillariophyceae,-5983422.630138455,-7539528.982512034
Bacillariophyceae,-6033048.859134096,-7148175.56148975
Bacillariophyceae,-6256155.382581975,-8550305.822040178
Bacillariophyceae,-6256155.382581975,-8550305.822040178
Bacillariophyceae,-6285840.9511918165,-8680700.671729414
Bacillariophyceae,-6285840.9511918165,-8680700.671729414
Bacillariophyceae,-6293261.508448097,-8588415.031895077
Bacillariophyceae,-6293261.508448097,-8588415.031895077
Bacillariophyceae,-6293261.508448097,-8588415.031895077
Bacillariophyceae,-6315525.4066067515,-8936734.362716164
Bacillariophyceae,-6315525.4066067515,-8936734.362716164
Bacillariophyceae,-6315525.4066067515,-8936734.362716164
Bacillariophyceae,-6315525.4066067515,-8936734.362716164
Bacillariophyceae,-6315525.4066067515,-8936734.362716164
Bacillariophyceae,-6347066.671128117,-8892760.082338633
Bacillariophyceae,-6347066.671128117,-8892760.082338633
Bacillariophyceae,-6347066.671128117,-8892760.082338633
Bacillariophyceae,-6347066.671128117,-8892760.082338633
Bacillariophyceae,-6368866.367010164,-8556002.51408455
Bacillariophyceae,-6378606.822454575,-8845092.763303466
Bacillariophyceae,-6378606.822454575,-8845092.763303466
Bacillariophyceae,-6378606.822454575,-8845092.763303466
Bacillariophyceae,-6378606.822454575,-8845092.763303466
Bacillariophyceae,-6378606.822454575,-8845092.763303466
Bacillariophyceae,-6424993.6542681325,-8446525.96921997
Bacillariophyceae,-6428700.593311548,-8829272.909915417
Bacillariophyceae,-6428700.593311548,-8829272.909915417
Bacillariophyceae,-6428700.593311548,-8829272.909915417
Bacillariophyceae,-6493636.591875989,-9013334.319684949
Bacillariophyceae,-6493636.591875989,-9013334.319684949
Bacillariophyceae,-6493636.591875989,-9013334.319684949
Bacillariophyceae,-6493636.591875989,-9013334.319684949
Bacillariophyceae,-6525176.743202448,-8908718.222559758
Bacillariophyceae,-6525176.743202448,-8908718.222559758
Bacillariophyceae,-6525176.743202448,-8908718.222559758
Bacillariophyceae,-6525176.743202448,-8908718.222559758
Bacillariophyceae,-6525176.743202448,-8908718.222559758
Bacillariophyceae,-6530279.628660411,-8249662.844751419
Bacillariophyceae,-6604028.791310955,-8952793.274156362
Bacillariophyceae,-6659220.99484626,-8039287.365702221
Bacillariophyceae,-6720446.71478256,-7873610.717615987
Bacillariophyceae,-6745961.142072378,-8906714.922620885
Bacillariophyceae,-6759408.536560206,-8877830.01277895
Bacillariophyceae,-6778433.037536776,-8843121.391202569
Bacillariophyceae,-6797446.406564268,-8808555.979985863
Bacillariophyceae,-6861922.655631731,-8694250.083657209
Bacillariophyceae,-6924539.869202948,-7586958.571646672
Bacillariophyceae,-6979732.0727382535,-8482203.061816469
Bacillariophyceae,-7070646.700869119,-7352694.485482162
Bacillariophyceae,-7093834.550801359,-8276150.018157226
Bacillariophyceae,-7205154.041594631,-8075711.931922216
Bacillariophyceae,-7202371.054324801,-9456515.111660294
Bacillariophyceae,-7476495.3004032355,-7587799.987338076
Bacillariophyceae,-7966768.601754971,-3751020.714641698
Bacillariophyceae,1298727.4296946886,-7763451.459663877
Bacillariophyceae,1298727.4296946886,-7763451.459663877
Bacillariophyceae,13992859.992714487,-7643096.163106542
Bacillariophyceae,14204367.025221707,-7503123.68915993
Bacillariophyceae,15929819.132517448,-4867463.235471904
Bacillariophyceae,18367715.980890136,-3753740.5547177964
Bacillariophyceae,5562264.261035539,-9569603.113292381
Bacillariophyceae,6122571.993630046,-9311318.355852628
Bacillariophyceae,7124447.410769508,-9837766.745029794
Bacillariophyceae,7569725.373942603,-9837766.745029794
Bacillariophyceae,7792364.355529149,-8588415.031895077
Bacillariophyceae,8348961.809495518,-8362698.548500747
Bacillariophyceae,8348961.809495518,-8362698.548500747
Bacillariophyceae,8348961.809495518,-8362698.548500747
Bacillariophyceae,8348961.809495518,-8588415.031895077
Bacillariophyceae,8348961.809495518,-8588415.031895077
Bacillariophyceae,-5189714.660782414,-3923671.168374766
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-6530279.628660411,-8249662.844751419
Bacillariophyceae,19023610.42064411,-10111750.24881583
Bacillariophyceae,7792364.355529149,-8821377.203064466
Bacillariophyceae,7792364.355529149,-8821377.203064466
Bacillariophyceae,-5545725.524288382,-4227895.55546194
Bacillariophyceae,-5544823.836412957,-4229027.64357021
Bacillariophyceae,-6056069.729830145,-5356092.504548838
Bacillariophyceae,-6056069.729830145,-5356092.504548838
Bacillariophyceae,-2981135.9634438665,-8213092.89132853
Bacillariophyceae,-6797446.406564268,-8808555.979985863
Bacillariophyceae,-5009377.085697311,-8474683.519799078
Bacillariophyceae,-5933328.859281481,-4744833.754356875
Bacillariophyceae,-6424993.6542681325,-8446525.96921997
Bacillariophyceae,-6778433.037536776,-8843121.391202569
Bacillariophyceae,5562264.261035539,-9569603.113292381
Bacillariophyceae,6122571.993630046,-8821377.203064466
Bacillariophyceae,6122571.993630046,-9311318.355852628
Bacillariophyceae,7792364.355529149,-8588415.031895077
Bacillariophyceae,8348961.809495518,-8821377.203064466
Bacillariophyceae,-3371121.5355399414,-5570405.475762062
Bacillariophyceae,-4300271.929344158,-7043520.081336174
Bacillariophyceae,-4503797.354361501,-7067366.322951144
Bacillariophyceae,-4942117.849360015,-7046321.775313746
Bacillariophyceae,-5009377.085697311,-6970412.4755383935
Bacillariophyceae,-5330344.573501556,-7008266.608225788
Bacillariophyceae,-5689817.473171195,-7571129.238574574
Bacillariophyceae,-5819226.381218376,-7321185.193613204
Bacillariophyceae,-6033048.859134096,-7148175.56148975
Bacillariophyceae,-6659220.99484626,-8039287.365702221
Bacillariophyceae,-6720446.71478256,-7873610.717615987
Bacillariophyceae,-6924539.869202948,-7586958.571646672
Bacillariophyceae,-3932917.609726355,-7284351.458816532
Bacillariophyceae,-4675418.613317491,-8252399.237008119
Bacillariophyceae,-4675418.613317491,-8252399.237008119
Bacillariophyceae,-4675418.613317491,-8143727.653997743
Bacillariophyceae,-4675418.613317491,-8143727.653997743
Bacillariophyceae,-4675418.613317491,-8143727.653997743
Bacillariophyceae,-4675418.613317491,-8143727.653997743
Bacillariophyceae,-4786738.104110763,-8252399.237008119
Bacillariophyceae,-4786738.104110763,-8252399.237008119
Bacillariophyceae,-4786738.104110763,-8252399.237008119
Bacillariophyceae,-4786738.104110763,-8252399.237008119
Bacillariophyceae,-4786738.104110763,-8143727.653997743
Bacillariophyceae,-4786738.104110763,-8143727.653997743
Bacillariophyceae,-4786738.104110763,-8143727.653997743
Bacillariophyceae,-4786738.104110763,-8143727.653997743
Bacillariophyceae,-5003811.111157647,-8256050.072662273
Bacillariophyceae,-5003811.111157647,-8256050.072662273
Bacillariophyceae,-5003811.111157647,-8256050.072662273
Bacillariophyceae,-5003811.111157647,-8256050.072662273
