class,longitude,latitude
Bacillariophyceae,260,-63
Bacillariophyceae,260,-65.5
Bacillariophyceae,260,-65
Bacillariophyceae,262.3,-63.9
Bacillariophyceae,259.9986,-65.9511
Bacillariophyceae,259.9993,-65.0066
Bacillariophyceae,101.834,-68.5116
Bacillariophyceae,259.9996,-63.001
Bacillariophyceae,329.955,-40.815
Bacillariophyceae,329.975,-50.4
Bacillariophyceae,329.978,-46.53
Bacillariophyceae,329.992,-38.197
Bacillariophyceae,330.01,-43.645
Bacillariophyceae,329.873,-62.497
Bacillariophyceae,329.982,-59.13
Bacillariophyceae,330.043,-56.86
Bacillariophyceae,330.142,-58.66
Bacillariophyceae,101.9,-33.36
Bacillariophyceae,329.982,-59.13
Bacillariophyceae,329.992,-38.197
Bacillariophyceae,329.975,-50.4
Bacillariophyceae,329.978,-46.53
Bacillariophyceae,329.982,-59.13
Bacillariophyceae,177,-40
Bacillariophyceae,191.666667,-57.191667
Bacillariophyceae,191.666667,-57.191667
Bacillariophyceae,191.666667,-57.191667
Bacillariophyceae,191.666667,-57.191667
Bacillariophyceae,191.666667,-57.191667
Bacillariophyceae,191.666667,-57.191667
Bacillariophyceae,191.666667,-57.191667
Bacillariophyceae,329.8,-41.7
Bacillariophyceae,329.8,-41.7
Bacillariophyceae,338.25,-44.6
Bacillariophyceae,250,-67
Bacillariophyceae,255,-64.5
Bacillariophyceae,255,-64.5
Bacillariophyceae,255,-65
Bacillariophyceae,255,-69
Bacillariophyceae,255,-69
Bacillariophyceae,336.75,-46.52
Bacillariophyceae,336.75,-46.52
Bacillariophyceae,345.68,-45.83
Bacillariophyceae,345.68,-45.83
Bacillariophyceae,349.76367,-75.622
Bacillariophyceae,349.76367,-75.622
Bacillariophyceae,352.89017,-72.08367
Bacillariophyceae,352.89017,-72.08367
Bacillariophyceae,353.3735,-71.94467
Bacillariophyceae,356.392,-76.18633
Bacillariophyceae,345.57,-39.37
Bacillariophyceae,328.85,-46.75
Bacillariophyceae,328.8,-45.2
Bacillariophyceae,328.8,-45.2
Bacillariophyceae,329.43,-43.28
Bacillariophyceae,329.8,-41.7
Bacillariophyceae,329.975,-50.4
Bacillariophyceae,330.17,-45.27
Bacillariophyceae,330.17,-45.27
Bacillariophyceae,330.17,-45.27
Bacillariophyceae,330.32,-38.65
Bacillariophyceae,330.88,-44.08
Bacillariophyceae,332.13,-42.8
Bacillariophyceae,334.08,-42.27
Bacillariophyceae,334.08,-42.27
Bacillariophyceae,334.08,-42.27
Bacillariophyceae,334.73,-43.33
Bacillariophyceae,334.73,-43.33
Bacillariophyceae,335.48,-44.58
Bacillariophyceae,335.53,-37.48
Bacillariophyceae,338.25,-44.6
Bacillariophyceae,338.25,-44.6
Bacillariophyceae,338.25,-44.6
Bacillariophyceae,342.8,-44.85
Bacillariophyceae,343,-36.22
Bacillariophyceae,345.68,-45.83
Bacillariophyceae,346.43,-36.5
Bacillariophyceae,346.83,-35.53
Bacillariophyceae,349.1,-57.7833
Bacillariophyceae,349.62,-41.02
Bacillariophyceae,350.38,-34.8
Bacillariophyceae,350.38,-34.8
Bacillariophyceae,351.92,-34.43
Bacillariophyceae,6.2,-66.9
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,301.8,-63.5
Bacillariophyceae,317.3,-61
Bacillariophyceae,320,-61
Bacillariophyceae,321.6,-65.7
Bacillariophyceae,328.85,-46.75
Bacillariophyceae,328.8,-45.2
Bacillariophyceae,328.8,-45.2
Bacillariophyceae,328.8,-59.5
Bacillariophyceae,328.8,-59.9
Bacillariophyceae,328.8,-59.9
Bacillariophyceae,329.3,-61.2
Bacillariophyceae,329.43,-43.28
Bacillariophyceae,330.17,-45.27
Bacillariophyceae,330.17,-45.27
Bacillariophyceae,330.4,-59.2
Bacillariophyceae,330.6,-60
Bacillariophyceae,330.88,-44.08
Bacillariophyceae,330.88,-44.08
Bacillariophyceae,332,-59.3
Bacillariophyceae,336.2,-61
Bacillariophyceae,338.2,-61.8
Bacillariophyceae,339.2,-62.2
Bacillariophyceae,342.05,-42.28
Bacillariophyceae,342.05,-42.28
Bacillariophyceae,342.3,-62.2
Bacillariophyceae,342,-62.5
Bacillariophyceae,345.68,-45.83
Bacillariophyceae,346.8667,-76.8667
Bacillariophyceae,356.1,-65.5
Bacillariophyceae,356.5,-60.7833
Bacillariophyceae,356.6667,-61.3667
Bacillariophyceae,357.35,-62.45
Bacillariophyceae,357.9,-61.9
Bacillariophyceae,209.7,-60.7
Bacillariophyceae,262.3,-63.9
Bacillariophyceae,347.75,-40.88
Bacillariophyceae,101.834,-68.5116
Bacillariophyceae,6.2,-66.9
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,1.0915,-69.42833
Bacillariophyceae,1.0915,-69.42833
Bacillariophyceae,149.09,-75.02
Bacillariophyceae,149.09,-75.02
Bacillariophyceae,147.22,-75.98
Bacillariophyceae,147.22,-75.98
Bacillariophyceae,147.22,-75.98
Bacillariophyceae,147.22,-75.98
Bacillariophyceae,147.22,-75.98
Bacillariophyceae,145.97,-74.02
Bacillariophyceae,145.97,-74.02
Bacillariophyceae,144.98,-77.67
Bacillariophyceae,144.98,-77.67
Bacillariophyceae,144.98,-77.67
Bacillariophyceae,144.98,-77.67
Bacillariophyceae,144.98,-77.67
Bacillariophyceae,144.98,-77.67
Bacillariophyceae,144.98,-77.67
Bacillariophyceae,144.98,-77.67
Bacillariophyceae,144.98,-77.67
Bacillariophyceae,144.98,-77.67
Bacillariophyceae,144.98,-77.67
Bacillariophyceae,142.65,-73
Bacillariophyceae,142.65,-73
Bacillariophyceae,140.7,-70.9
Bacillariophyceae,140.7,-70.9
Bacillariophyceae,140.52,-71.85
Bacillariophyceae,140.52,-71.85
Bacillariophyceae,177,-40
Bacillariophyceae,177,-40
Bacillariophyceae,136.89,-68.02
Bacillariophyceae,136.89,-68.02
Bacillariophyceae,136.89,-68.02
Bacillariophyceae,134.48,-67.01
Bacillariophyceae,132.2,-66
Bacillariophyceae,131.32,-65.01
Bacillariophyceae,131.32,-65.01
Bacillariophyceae,121.705,-47.185
Bacillariophyceae,119.355,-60.232
Bacillariophyceae,114.64,-64.99
Bacillariophyceae,114.64,-64.99
Bacillariophyceae,114.64,-64.99
Bacillariophyceae,112.93,-66
Bacillariophyceae,112.93,-66
Bacillariophyceae,112.93,-66
Bacillariophyceae,112.93,-66
Bacillariophyceae,110.92,-67
Bacillariophyceae,110.92,-67
Bacillariophyceae,110.92,-67
Bacillariophyceae,109.67,-68
Bacillariophyceae,109.67,-68
Bacillariophyceae,109.67,-68
Bacillariophyceae,109.67,-68
Bacillariophyceae,109.67,-68
Bacillariophyceae,109.67,-68
Bacillariophyceae,109.67,-68
Bacillariophyceae,109.67,-68
Bacillariophyceae,106.64,-33.93
Bacillariophyceae,106.64,-33.93
Bacillariophyceae,106.64,-33.93
Bacillariophyceae,106.64,-33.93
Bacillariophyceae,106.63,-34
Bacillariophyceae,106.63,-34
Bacillariophyceae,106.63,-34
Bacillariophyceae,106.63,-34
Bacillariophyceae,101.9,-33.36
Bacillariophyceae,101.9,-33.36
Bacillariophyceae,101.9,-33.36
Bacillariophyceae,101.9,-33.36
Bacillariophyceae,289.9727,-53.1232
Bacillariophyceae,289.9932,-49.7227
Bacillariophyceae,289.9947,-52.9673
Bacillariophyceae,289.9975,-52.8023
Bacillariophyceae,289.9992,-53.0513
Bacillariophyceae,290.0053,-51.4713
Bacillariophyceae,290.0092,-51.556
Bacillariophyceae,290.0112,-51.8027
Bacillariophyceae,290.0125,-52.6362
Bacillariophyceae,290.0143,-50.7213
Bacillariophyceae,290.0147,-50.6385
Bacillariophyceae,290.0183,-53.3693
Bacillariophyceae,290.036,-53.9487
Bacillariophyceae,290.0377,-52.4712
Bacillariophyceae,290.0843,-52.0562
Bacillariophyceae,294.4205,-61.7623
Bacillariophyceae,301.8,-63.5
Bacillariophyceae,303.4776,-59.1667
Bacillariophyceae,305.9594,-58.3967
Bacillariophyceae,307.6238,-57.8969
Bacillariophyceae,307.9041,-57.8254
Bacillariophyceae,308.0359,-57.7848
Bacillariophyceae,312.0937,-56.61
Bacillariophyceae,313.0219,-56.3333
Bacillariophyceae,313.2855,-56.2577
Bacillariophyceae,313.4209,-56.217
Bacillariophyceae,313.9369,-56.0521
Bacillariophyceae,314.5974,-55.6088
Bacillariophyceae,315.9902,-54.5398
Bacillariophyceae,316.0705,-54.4706
Bacillariophyceae,316.1504,-54.4017
Bacillariophyceae,316.2319,-54.3334
Bacillariophyceae,316.3142,-54.2657
Bacillariophyceae,316.3992,-54.1994
Bacillariophyceae,316.488,-54.1345
Bacillariophyceae,316.8774,-53.7969
Bacillariophyceae,317.2065,-53.5249
Bacillariophyceae,317.2884,-53.4555
Bacillariophyceae,317.3,-61
Bacillariophyceae,317.5292,-53.2514
Bacillariophyceae,318.1773,-52.7125
Bacillariophyceae,318.7783,-52.1596
Bacillariophyceae,318.9404,-52.0235
Bacillariophyceae,319.2519,-51.7543
Bacillariophyceae,319.3312,-51.6859
Bacillariophyceae,319.4126,-51.6189
Bacillariophyceae,319.7929,-51.2768
Bacillariophyceae,320,-61
Bacillariophyceae,321.6739,-47.6603
Bacillariophyceae,321.6,-65.7
Bacillariophyceae,321.9914,-56.5233
Bacillariophyceae,322.7265,-52.9145
Bacillariophyceae,322.8737,-53.9122
Bacillariophyceae,323.5741,-46.6129
Bacillariophyceae,325.2319,-56.49
Bacillariophyceae,325.3327,-45.89
Bacillariophyceae,325.422,-58.3835
Bacillariophyceae,325.4234,-50.9028
Bacillariophyceae,325.4505,-58.8818
Bacillariophyceae,325.4903,-59.3802
Bacillariophyceae,325.5181,-59.5479
Bacillariophyceae,325.6396,-50.6018
Bacillariophyceae,325.8268,-62.5424
Bacillariophyceae,325.9203,-63.4598
Bacillariophyceae,326.1532,-45.5478
Bacillariophyceae,326.5361,-45.3526
Bacillariophyceae,326.5867,-61.4576
Bacillariophyceae,326.6039,-61.2916
Bacillariophyceae,326.6873,-44.6482
Bacillariophyceae,326.7533,-58.3798
Bacillariophyceae,326.75,-45.2823
Bacillariophyceae,326.9765,-44.9107
Bacillariophyceae,327.0742,-45.1827
Bacillariophyceae,327.1592,-48.0358
Bacillariophyceae,327.1854,-45.1538
Bacillariophyceae,327.2425,-47.2037
Bacillariophyceae,327.2475,-45.068
Bacillariophyceae,327.3739,-45.6227
Bacillariophyceae,327.3766,-45.5413
Bacillariophyceae,328.8,-45.2
Bacillariophyceae,328.8,-45.2
Bacillariophyceae,328.8,-59.5
Bacillariophyceae,328.8,-59.9
Bacillariophyceae,328.8,-59.9
Bacillariophyceae,329.3,-61.2
Bacillariophyceae,329.4093,-59.3287
Bacillariophyceae,329.43,-43.28
Bacillariophyceae,329.4492,-59.249
Bacillariophyceae,329.5882,-58.5318
Bacillariophyceae,329.623,-58.4522
Bacillariophyceae,329.7593,-61.8452
Bacillariophyceae,329.847,-61.2002
Bacillariophyceae,329.8,-41.7
Bacillariophyceae,329.8,-41.7
Bacillariophyceae,329.9195,-61.6103
Bacillariophyceae,329.9423,-61.4447
Bacillariophyceae,329.953,-51.4428
Bacillariophyceae,329.9607,-51.3595
Bacillariophyceae,329.9643,-61.5275
Bacillariophyceae,329.9698,-51.2757
Bacillariophyceae,329.9715,-51.9995
Bacillariophyceae,329.9757,-51.5157
Bacillariophyceae,329.9797,-51.9163
Bacillariophyceae,329.988,-51.8323
Bacillariophyceae,329.9968,-51.7477
Bacillariophyceae,329.9997,-50.276
Bacillariophyceae,330.0003,-50.1957
Bacillariophyceae,330.0005,-49.9718
Bacillariophyceae,330.0005,-50.0552
Bacillariophyceae,330.0062,-51.6673
Bacillariophyceae,330.0063,-50.9432
Bacillariophyceae,330.0093,-50.8602
Bacillariophyceae,330.012,-50.7787
Bacillariophyceae,330.0133,-50.6932
Bacillariophyceae,330.013,-51.582
Bacillariophyceae,330.0162,-49.8893
Bacillariophyceae,330.0182,-50.116
Bacillariophyceae,330.0298,-52.2217
Bacillariophyceae,330.0322,-52.305
Bacillariophyceae,330.0323,-52.8305
Bacillariophyceae,330.0613,-52.9943
Bacillariophyceae,330.1003,-49.3103
Bacillariophyceae,330.103,-53.4908
Bacillariophyceae,330.1058,-49.4748
Bacillariophyceae,330.1095,-53.6587
Bacillariophyceae,330.17,-45.27
Bacillariophyceae,330.17,-45.27
Bacillariophyceae,330.32,-38.65
Bacillariophyceae,330.32,-38.65
Bacillariophyceae,330.4,-59.2
Bacillariophyceae,330.6,-60
Bacillariophyceae,332.13,-42.8
Bacillariophyceae,332,-59.3
Bacillariophyceae,334.08,-42.27
Bacillariophyceae,334.08,-42.27
Bacillariophyceae,334.08,-42.27
Bacillariophyceae,336.2,-61
Bacillariophyceae,337.17,-45.88
Bacillariophyceae,337.17,-45.88
Bacillariophyceae,337.17,-45.88
Bacillariophyceae,338.25,-44.6
Bacillariophyceae,338.2,-61.8
Bacillariophyceae,339.2,-62.2
Bacillariophyceae,339.43,-43.03
Bacillariophyceae,339.43,-43.03
Bacillariophyceae,339.43,-43.03
Bacillariophyceae,342.05,-42.28
Bacillariophyceae,342.3,-62.2
Bacillariophyceae,342,-62.5
Bacillariophyceae,343,-36.22
Bacillariophyceae,344.87,-35.78
Bacillariophyceae,344.87,-35.78
Bacillariophyceae,345.57,-39.37
Bacillariophyceae,346.43,-36.5
Bacillariophyceae,346.43,-36.5
Bacillariophyceae,346.83,-35.53
Bacillariophyceae,346.98617,-74.75033
Bacillariophyceae,346.98617,-74.75033
Bacillariophyceae,349.1167,-59.9667
Bacillariophyceae,349.1,-57.7833
Bacillariophyceae,349.76367,-75.622
Bacillariophyceae,350.291,-74.58183
Bacillariophyceae,350.291,-74.58183
Bacillariophyceae,350.291,-74.58183
Bacillariophyceae,350.38,-34.8
Bacillariophyceae,351.8,-49.15
Bacillariophyceae,351.92,-34.43
Bacillariophyceae,352.89017,-72.08367
Bacillariophyceae,352.89017,-72.08367
Bacillariophyceae,353.25483,-72.024
Bacillariophyceae,353.3735,-71.94467
Bacillariophyceae,353.3735,-71.94467
Bacillariophyceae,353.3735,-71.94467
Bacillariophyceae,353.3833,-53
Bacillariophyceae,355.50417,-72.33
Bacillariophyceae,355.57183,-72.09383
Bacillariophyceae,356.1,-65.5
Bacillariophyceae,356.392,-76.18633
Bacillariophyceae,356.392,-76.18633
Bacillariophyceae,356.392,-76.18633
Bacillariophyceae,359,-76
Bacillariophyceae,209.7,-60.7
Bacillariophyceae,239.9398,-66.9323
Bacillariophyceae,252.07,-50.66
Bacillariophyceae,252.07,-50.66
Bacillariophyceae,252.07,-50.66
Bacillariophyceae,252.08,-50.63
Bacillariophyceae,252.08,-50.63
Bacillariophyceae,252.09,-50.63
Bacillariophyceae,252.09,-50.63
Bacillariophyceae,252,-50.69
Bacillariophyceae,252,-50.69
Bacillariophyceae,252,-50.69
Bacillariophyceae,254.6,-51.1
Bacillariophyceae,254.6,-51.1
Bacillariophyceae,259.9903,-66.4106
Bacillariophyceae,262.3,-63.9
Bacillariophyceae,165.13333,-52.23333
Bacillariophyceae,165.01667,-62.5
Bacillariophyceae,164.98333,-55.83333
Bacillariophyceae,165,-70.93333
Bacillariophyceae,351.5833,-48.6167
Bacillariophyceae,354.7167,-56.3167
Bacillariophyceae,355.15,-57.5167
Bacillariophyceae,355.5333,-58.7833
Bacillariophyceae,355.65,-59.0833
Bacillariophyceae,356.05,-60.0333
Bacillariophyceae,121.705,-47.185
Bacillariophyceae,119.355,-60.232
Bacillariophyceae,294.4205,-61.7623
Bacillariophyceae,304.0318,-58.9958
Bacillariophyceae,310.7339,-56.9896
Bacillariophyceae,310.8692,-56.9519
Bacillariophyceae,313.0219,-56.3333
Bacillariophyceae,313.1526,-56.2961
Bacillariophyceae,313.2855,-56.2577
Bacillariophyceae,313.5484,-56.1755
Bacillariophyceae,313.6756,-56.1343
Bacillariophyceae,314.6893,-55.5435
Bacillariophyceae,315.4691,-54.9414
Bacillariophyceae,315.8231,-54.6755
Bacillariophyceae,316.1504,-54.4017
Bacillariophyceae,317.0409,-53.6613
Bacillariophyceae,317.2884,-53.4555
Bacillariophyceae,317.3666,-53.3892
Bacillariophyceae,322.7967,-62.3386
Bacillariophyceae,324.851,-53.8833
Bacillariophyceae,329.3085,-60.1442
Bacillariophyceae,329.3547,-59.5775
Bacillariophyceae,329.4923,-59.1695
Bacillariophyceae,329.6102,-61.9965
Bacillariophyceae,329.6775,-61.9183
Bacillariophyceae,329.7593,-61.8452
Bacillariophyceae,329.8162,-61.769
Bacillariophyceae,329.953,-51.4428
Bacillariophyceae,329.9607,-51.3595
Bacillariophyceae,329.9698,-51.2757
Bacillariophyceae,329.9757,-51.5157
Bacillariophyceae,329.9787,-51.1953
Bacillariophyceae,329.988,-51.8323
Bacillariophyceae,329.9968,-51.7477
Bacillariophyceae,329.9977,-51.0258
Bacillariophyceae,330.0005,-49.9718
Bacillariophyceae,330.012,-50.7787
Bacillariophyceae,330.0133,-50.6932
Bacillariophyceae,330.013,-51.582
Bacillariophyceae,330.0148,-50.4445
Bacillariophyceae,330.0162,-49.8893
Bacillariophyceae,330.0322,-52.305
Bacillariophyceae,330.0323,-52.8305
Bacillariophyceae,330.0613,-52.9943
Bacillariophyceae,330.0653,-53.0752
Bacillariophyceae,353.5167,-54.2833
Bacillariophyceae,354.7167,-56.3167
Bacillariophyceae,354.9167,-56.8833
Bacillariophyceae,355.15,-57.5167
Bacillariophyceae,355.5333,-58.7833
Bacillariophyceae,355.65,-59.0833
Bacillariophyceae,355.75,-59.3833
Bacillariophyceae,355.8667,-59.6667
Bacillariophyceae,356.05,-60.0333
Bacillariophyceae,356.5,-60.7833
Bacillariophyceae,356.6667,-61.3667
Bacillariophyceae,356.9333,-61.6333
Bacillariophyceae,357.35,-62.45
Bacillariophyceae,357.6333,-62.9833
Bacillariophyceae,357.9,-61.9
Bacillariophyceae,358.75,-64.3
Bacillariophyceae,360,-69.5
Bacillariophyceae,238.33333,-66.65
Bacillariophyceae,238.33333,-66.65
Bacillariophyceae,239.98333,-66.98333
Bacillariophyceae,239.98333,-66.98333
Bacillariophyceae,240.08333,-62
Bacillariophyceae,240.93333,-60
Bacillariophyceae,240,-60
Bacillariophyceae,240,-61
Bacillariophyceae,240,-62
Bacillariophyceae,240,-63
Bacillariophyceae,240,-63
Bacillariophyceae,240,-64.05
Bacillariophyceae,240,-64.05
Bacillariophyceae,240,-64.05
Bacillariophyceae,240,-64.25
Bacillariophyceae,240,-66.16666
Bacillariophyceae,240,-66.16666
Bacillariophyceae,245.93333,-60
Bacillariophyceae,245,-61
Bacillariophyceae,245,-61
Bacillariophyceae,245,-62
Bacillariophyceae,245,-62
Bacillariophyceae,245,-62
Bacillariophyceae,245,-63.98333
Bacillariophyceae,245,-63
Bacillariophyceae,245,-64
Bacillariophyceae,245,-65
Bacillariophyceae,245,-66.5
Bacillariophyceae,250,-63.96667
Bacillariophyceae,250,-63.98333
Bacillariophyceae,250,-66
Bacillariophyceae,250,-66
Bacillariophyceae,250,-67
Bacillariophyceae,250,-67
Bacillariophyceae,250,-67
Bacillariophyceae,254.96667,-64.01667
Bacillariophyceae,255,-62
Bacillariophyceae,255,-62
Bacillariophyceae,255,-62
Bacillariophyceae,255,-63
Bacillariophyceae,255,-64.5
Bacillariophyceae,255,-64.5
Bacillariophyceae,255,-64
Bacillariophyceae,255,-65.5
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-66.5
Bacillariophyceae,255,-67.5
Bacillariophyceae,255,-67.5
Bacillariophyceae,255,-67.5
Bacillariophyceae,255,-67
Bacillariophyceae,255,-68
Bacillariophyceae,255,-68
Bacillariophyceae,255,-68
Bacillariophyceae,255,-68
Bacillariophyceae,255,-68
Bacillariophyceae,255,-68
Bacillariophyceae,255,-68
Bacillariophyceae,255,-68
Bacillariophyceae,255,-69
Bacillariophyceae,255,-69
Bacillariophyceae,255,-69
Bacillariophyceae,260,-62
Bacillariophyceae,260,-63
Bacillariophyceae,260,-65
Bacillariophyceae,165.13333,-52.23333
Bacillariophyceae,6.2,-66.9
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,289.9975,-52.8023
Bacillariophyceae,290.0135,-51.7207
Bacillariophyceae,290.0183,-53.3693
Bacillariophyceae,294.721,-61.6751
Bacillariophyceae,295.0197,-61.591
Bacillariophyceae,295.32,-61.5057
Bacillariophyceae,296.0739,-61.2931
Bacillariophyceae,297.2711,-60.9689
Bacillariophyceae,298.2933,-60.6652
Bacillariophyceae,298.4437,-60.6245
Bacillariophyceae,299.4755,-60.3431
Bacillariophyceae,301.8,-63.5
Bacillariophyceae,301.9134,-59.6196
Bacillariophyceae,302.1948,-59.5317
Bacillariophyceae,303.0543,-59.2949
Bacillariophyceae,309.2769,-57.4497
Bacillariophyceae,310.46,-57.0658
Bacillariophyceae,310.8692,-56.9519
Bacillariophyceae,311.4236,-56.8088
Bacillariophyceae,311.5581,-56.7717
Bacillariophyceae,312.0937,-56.61
Bacillariophyceae,312.484,-56.4877
Bacillariophyceae,312.884,-56.3716
Bacillariophyceae,313.0219,-56.3333
Bacillariophyceae,313.8098,-56.0919
Bacillariophyceae,314.3346,-55.8096
Bacillariophyceae,316.488,-54.1345
Bacillariophyceae,316.569,-54.066
Bacillariophyceae,317.0409,-53.6613
Bacillariophyceae,317.3,-61
Bacillariophyceae,320,-61
Bacillariophyceae,321.6,-65.7
Bacillariophyceae,325.607,-60.5449
Bacillariophyceae,328.8,-59.5
Bacillariophyceae,328.8,-59.9
Bacillariophyceae,328.8,-59.9
Bacillariophyceae,329.3928,-59.6502
Bacillariophyceae,329.3,-61.2
Bacillariophyceae,329.4492,-59.249
Bacillariophyceae,329.4923,-59.1695
Bacillariophyceae,329.5598,-59.0045
Bacillariophyceae,329.5767,-56.9387
Bacillariophyceae,329.5788,-58.9237
Bacillariophyceae,329.585,-56.7787
Bacillariophyceae,329.5882,-58.5318
Bacillariophyceae,329.6182,-56.6117
Bacillariophyceae,329.6615,-56.2188
Bacillariophyceae,329.6738,-57.0693
Bacillariophyceae,329.6777,-57.4832
Bacillariophyceae,329.696,-56.366
Bacillariophyceae,329.6995,-58.2128
Bacillariophyceae,329.699,-57.559
Bacillariophyceae,329.7058,-55.9708
Bacillariophyceae,329.7715,-61.0378
Bacillariophyceae,329.8122,-61.1188
Bacillariophyceae,329.8267,-54.9317
Bacillariophyceae,329.951,-54.3247
Bacillariophyceae,329.9642,-52.0795
Bacillariophyceae,329.9643,-61.5275
Bacillariophyceae,330.0062,-51.6673
Bacillariophyceae,330.0133,-52.5553
Bacillariophyceae,330.0267,-52.4732
Bacillariophyceae,330.0318,-52.9123
Bacillariophyceae,330.0392,-52.7483
Bacillariophyceae,330.4,-59.2
Bacillariophyceae,330.6,-60
Bacillariophyceae,332,-59.3
Bacillariophyceae,336.2,-61
Bacillariophyceae,338.2,-61.8
Bacillariophyceae,339.2,-62.2
Bacillariophyceae,342.3,-62.2
Bacillariophyceae,342,-62.5
Bacillariophyceae,345.5833,-77.6167
Bacillariophyceae,354.2167,-54.95
Bacillariophyceae,354.4667,-55.5667
Bacillariophyceae,354.9167,-56.8833
Bacillariophyceae,355.15,-57.5167
Bacillariophyceae,355.25,-75.55
Bacillariophyceae,355.5333,-58.7833
Bacillariophyceae,355.75,-59.3833
Bacillariophyceae,356.05,-60.0333
Bacillariophyceae,356.1,-65.5
Bacillariophyceae,357.4,-74.6667
Bacillariophyceae,357.9,-61.9
Bacillariophyceae,209.7,-60.7
Bacillariophyceae,238.33333,-66.65
Bacillariophyceae,240,-62
Bacillariophyceae,240,-62
Bacillariophyceae,245.01667,-63.98333
Bacillariophyceae,245,-62
Bacillariophyceae,250,-63.98333
Bacillariophyceae,250,-67
Bacillariophyceae,255,-60
Bacillariophyceae,255,-63
Bacillariophyceae,255,-64.5
Bacillariophyceae,255,-64.5
Bacillariophyceae,255,-65.5
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-66.5
Bacillariophyceae,255,-66.5
Bacillariophyceae,255,-67
Bacillariophyceae,255,-67
Bacillariophyceae,255,-67
Bacillariophyceae,255,-68
